,genes
0,Lhx6
1,Gad2
2,Slc32a1
3,Neurod2
4,Slc6a1
5,Gad1
6,Adarb2
7,Sv2b
8,Nrn1
9,Slc17a7
10,Fezf2
11,Dlx1
12,Prox1
13,Tbr1
14,Nfix
15,Neurod6
16,Satb2
17,Meis2
18,Nxph1
19,Kcnip1
20,Erbb4
21,Dlx5
22,9130024F11Rik
23,Rtn4rl2
24,Zfp536
25,Nfib
26,Nr2f2
27,Crym
28,Mpped1
29,Dlx1as
30,Dlx6os1
31,Cxcl14
32,Rprml
33,Pdlim1
34,Itpka
35,Sp8
36,Crhbp
37,Fam19a1
38,Igf1
39,Npas1
40,Ptprm
41,3110035E14Rik
42,Asic4
43,Hs3st2
44,Elfn1
45,Synpr
46,Cacna2d1
47,Pde1a
48,Rtn4r
49,Arpp21
50,Lypd6
51,Chodl
52,Moxd1
53,Hs3st4
54,Arhgap25
55,Foxp2
56,LOC102632463
57,Calb1
58,Emx1
59,Npas3
60,Gda
61,Caln1
62,Atp6ap1l
63,Nptx1
64,Sema3c
65,Ipcef1
66,Cckbr
67,Slc30a3
68,A530058N18Rik
69,Sez6
70,Galntl6
71,Crh
72,Egr3
73,Pcdh8
74,Stxbp6
75,Cacna2d3
76,Lamp5
77,Tmem163
78,Clic5
79,Klf10
80,Nxph4
81,Nefl
82,Ano3
83,Sncg
84,Htr3a
85,Pthlh
86,Lzts1
87,Grik1
88,Tnfaip8l3
89,Fam135b
90,Kcnv1
91,Rasgef1b
92,Fam212b
93,Pnoc
94,Tmem44
95,Btbd11
96,Tmem132c
97,Rpp25
98,Cplx3
99,Lhx2
100,Sorcs3
101,Cpne7
102,Nov
103,Cobl
104,Sst
105,Ptk2b
106,LOC102634132
107,Grin3a
108,Bhlhe22
109,B3gat1
110,Chst8
111,Kctd8
112,Atp2b4
113,Rprm
114,Lgals1
115,Sox2ot
116,Pcp4l1
117,Kit
118,Igfbp6
119,LOC105243425
120,LOC105246064
121,Gpr88
122,Tox
123,Kcns3
124,Grik3
125,Kcnmb2
126,Adora1
127,Adcy2
128,Ptprk
129,Scube1
130,LOC102634502
131,Sox5
132,Tac1
133,Rasgrp1
134,Itpr1
135,C1ql3
136,Calb2
137,Rasal1
138,Cntnap5c
139,Kcnc2
140,Islr2
141,Dlx2
142,Fxyd7
143,Cnr1
144,Gfra2
145,Kcnip3
146,LOC102633357
147,Lypd6b
148,Tcf4
149,Cbln2
150,Bcl11b
151,Ngf
152,Galnt14
153,Necab1
154,Unc13c
155,Ubash3b
156,Teddm3
157,Thsd7a
158,BC030500
159,Nxph3
160,Cort
161,Cadps2
162,Bmp3
163,Ppp1r1b
164,Sema3a
165,Il17ra
166,Arl4c
167,Adcyap1
168,Ephx4
169,A330050F15Rik
170,Mas1
171,Ptprd
172,Pamr1
173,Arc
174,Brinp3
175,Afap1
176,Fstl5
177,Ldb2
178,Lingo1
179,Slc17a8
180,Dkkl1
181,Thy1
182,Penk
183,Masp1
184,Spon1
185,Vwc2
186,Rtn4rl1
187,Cartpt
188,Pantr1
189,Sall1
190,Rgs14
191,Pde4b
192,Pvalb
193,Bdnf
194,Lypd1
195,Adra1b
196,Dusp10
197,Coro6
198,Megf10
199,Ankrd33b
200,BC048546
201,Cecr6
202,Bcl11a
203,Ly6g6e
204,Pcsk5
205,Slc26a4
206,Gabrd
207,Npy
208,Sp9
209,Tiam2
210,Tox3
211,Tmem91
212,Cdh9
213,Cck
214,Pter
215,Dpy19l1
216,Fmo1
217,Rbp4
218,Col6a1
219,Dbpht2
220,Nacc2
221,Rxfp1
222,Rgs12
223,Kcng1
224,Dtl
225,Sulf1
226,Cntnap3
227,Rgs4
228,S100a10
229,Gpd1
230,Npy1r
231,Lmo7
232,Cpne2
233,Crtac1
234,St6galnac5
235,Fxyd6
236,Luzp2
237,Alcam
238,Lpl
239,Unc5d
240,Tac2
241,Ppapdc1a
242,Satb1
243,Rin1
244,Egln3
245,Pou3f2
246,Id2
247,Slc5a7
248,Inf2
249,Rasgrf2
250,Fndc5
251,Nefm
252,Ptprt
253,Sorcs1
254,Rorb
255,Nfia
256,Rai14
257,5031426D15Rik
258,Cdh13
259,Slit3
260,Neurod1
261,LOC101056001
262,Vstm2b
263,Npy2r
264,Dkk3
265,Nrgn
266,1700086L19Rik
267,Prss12
268,Fstl4
269,Iqgap2
270,Igsf3
271,Nr2e1
272,Rasl11b
273,Plcxd3
274,Shisa8
275,Cntnap5a
276,Ctxn1
277,Th
278,Kcnk2
279,Col14a1
280,Col19a1
281,Parm1
282,Sema5b
283,Fst
284,Grm8
285,Rbms3
286,Cdh6
287,Nek7
288,Baiap2
289,Rapgef5
290,LOC105246694
291,Cpne8
292,Mkx
293,Tmem159
294,Igsf21
295,Rbm24
296,Serinc2
297,Rgs8
298,C030013G03Rik
299,Kirrel3
300,Slc24a3
301,Pcp4
302,Fancd2
303,Pdyn
304,Ramp3
305,Shisa9
306,Tshz3
307,Nell2
308,Tgm3
309,Ovol2
310,Sema5a
311,Klf5
312,Mybpc1
313,Fam19a2
314,Col25a1
315,Fam81a
316,Pde11a
317,Syt6
318,N28178
319,Epha4
320,Gpr126
321,Serpinb8
322,Syt2
323,Chrna4
324,C730002L08Rik
325,1700001L19Rik
326,Rasl10a
327,Galnt9
328,Mgat4c
329,Camk2n2
330,Hapln1
331,Casz1
332,Gpx3
333,Slc5a5
334,Shisa6
335,Kcnf1
336,Zdhhc23
337,LOC105242740
338,Zbtb20
339,Tesc
340,Ak5
341,Sstr2
342,Tox2
343,Myl4
344,Prkcg
345,Extl1
346,Ndst4
347,Igsf11
348,Dlx6
349,Mapk4
350,Sema3e
351,Kcnc4
352,Fhl2
353,Htr1f
354,Mlip
355,Samd5
356,2900079G21Rik
357,Eya4
358,Syndig1
359,Egfr
360,Ptpru
361,Wnt5a
362,Mpped2
363,Grm2
364,Krt80
365,2010300C02Rik
366,Cbln4
367,Galnt18
368,Cdh12
369,Gng12
370,Spint2
371,Gucy1a3
372,Rcan3
373,Tcap
374,Grp
375,Cntnap4
376,Fam84a
377,Kcnh7
378,Wipf3
379,Etv1
380,Smad3
381,Ust
382,Rgs10
383,Oxtr
384,Tmem40
385,Dapk2
386,Wif1
387,Zmat4
388,Kctd4
389,Klhdc8a
390,Pcdh20
391,Rap1gap2
392,Car10
393,Rap2b
394,Ass1
395,Fam46a
396,Rerg
397,Csgalnact1
398,Vstm2l
399,Rgs16
400,G630016G05Rik
401,Sdk2
402,Tekt5
403,Lmo3
404,2900055J20Rik
405,Trhde
406,Fgf1
407,Krt12
408,Blnk
409,Sstr1
410,Cap2
411,Vip
412,2900092D14Rik
413,Myh3
414,Stmn2
415,Ajap1
416,Slc18a3
417,Vwc2l
418,Plxdc1
419,Tmem196
420,Rgs6
421,Kcnt2
422,Oprm1
423,Kcnab1
424,Hrk
425,Tpd52l1
426,Olfm3
427,Cpne5
428,Lin7a
429,Myh7
430,Cidea
431,Lman1l
432,Enpp2
433,Trp53i11
434,Ephb6
435,Pcdh18
436,6330403A02Rik
437,Sptbn5
438,Rasl11a
439,Kif5c
440,Stac2
441,Pld5
442,Grasp
443,Krt1
444,Myh8
445,Slit2
446,9430021M05Rik
447,Ildr2
448,Pbx1
449,Kcnh3
450,Sostdc1
451,Rspo3
452,Ifit2
453,Chrm2
454,Adamtsl5
455,Kcnq5
456,Trpc6
457,Whrn
458,Lppr1
459,Ephb1
460,Cux2
461,Dgkb
462,Tuba8
463,Arap2
464,Sox1
465,Hpcal1
466,Rxfp3
467,Necab2
468,5930412G12Rik
469,Kcnmb4
470,Tpbg
471,Synj2
472,Gpr83
473,Pou3f3
474,Fgf11
475,Qpct
476,Frem1
477,Grm7
478,Grm1
479,Kcnmb4os2
480,Tacstd2
481,Npnt
482,Etl4
483,Ptpro
484,Otof
485,Ptchd4
486,Pvrl3
487,Cd24a
488,Tnnt1
489,Fam84b
490,Igfbp5
491,Cdh18
492,Nxph2
493,Lingo2
494,Lix1
495,Nrtn
496,Neto2
497,Il1rap
498,Ntng1
499,Man1c1
500,Edil3
501,Dner
502,1190002N15Rik
503,Mmp17
504,Dok5
505,Lrrc38
506,Lphn2
507,Zfpm2
508,Exph5
509,LOC105243542
510,Egr4
511,Hrh1
512,Slc27a2
513,Cnih3
514,Bcl6
515,Crispld2
516,Nog
517,B3gat2
518,C130074G19Rik
519,Ndst3
520,Tunar
521,Ntn5
522,1700019L22Rik
523,Ryr3
524,March1
525,Nppc
526,Kcnip2
527,Tcrb
528,Brinp2
529,Adcyap1r1
530,Tmem132d
531,Aqp5
532,Mxra7
533,Ptgs1
534,Neurl1b
535,Dynll2
536,Tcerg1l
537,Hs3st1
538,Gprc5b
539,Khdrbs2
540,Clstn2
541,St8sia4
542,Gabra5
543,Cdh7
544,E530001K10Rik
545,Zbtb18
546,Nptx2
547,Thrsp
548,Nell1
549,Gadd45a
550,Slc44a5
551,Gsg1l
552,Ptpre
553,Pde1c
554,Ntrk3
555,Tenm3
556,Trib2
557,Drd1
558,Col5a1
559,LOC105244376
560,Sytl2
561,Grin2a
562,Scn2b
563,Ctgf
564,E130012A19Rik
565,LOC105245487
566,Synpo
567,Opcml
568,Vat1l
569,Hbegf
570,Runx1t1
571,Enc1
572,Rims3
573,Cacna1e
574,Cacng5
575,Slc8a2
576,Unc5c
577,Syt17
578,Kcnip4
579,9630002D21Rik
580,Rnf144b
581,Rgs9
582,Zar1l
583,Plxnd1
584,Ankrd55
585,Kcnj4
586,Kctd12
587,Lppr3
588,Tmod1
589,Ptchd2
590,Bend5
591,Snca
592,Bai2
593,2310075C17Rik
594,A830009L08Rik
595,Ccdc80
596,Srgap3
597,Adra1a
598,Uchl1
599,Nr4a2
600,Itgav
601,Dusp14
602,Eps8
603,Bhlhe40
604,Egfem1
605,Pkib
606,Cpne9
607,Mme
608,Jup
609,Dleu7
610,Llgl2
611,Prmt8
612,Ext1
613,Hspb3
614,Dpp10
615,Wls
616,Fibcd1
617,Fam189a1
618,Ncam2
619,Lrp1b
620,Cacng3
621,Klhl14
622,Clstn1
623,Qrfpr
624,Pbx3
625,Pcdhgc5
626,Rab40b
627,AF529169
628,Fmnl1
629,Cpne4
630,Tubb2b
631,Rspo2
632,Camk1g
633,D030045P18Rik
634,Doc2a
635,Glt8d2
636,Rell1
637,Sphkap
638,Gng13
639,Snrpn
640,LOC102636041
641,Rgma
642,AI413582
643,Fam150b
644,Zdhhc22
645,Rspo1
646,Fam163a
647,Col24a1
648,Camk2d
649,Socs2
650,Efna1
651,Tbata
652,Ifitm10
653,Limch1
654,Fam49a
655,1110032F04Rik
656,Lhfpl5
657,Mast3
658,Pip5k1b
659,Npr3
660,Mn1
661,Hlf
662,Arhgap24
663,Elmo1
664,Gca
665,Icam5
666,Barx2
667,Zeb2
668,Mapk11
669,BC030499
670,Rab3b
671,Tmem108
672,Mtcl1
673,Pdzrn3
674,Cst6
675,Syt7
676,Myo5b
677,Lrrc4c
678,Rnf39
679,Unc13b
680,Dab1
681,Cntn4
682,Col11a1
683,Frmd6
684,Gad1-ps
685,Rcan2
686,Chat
687,Plch2
688,Cntn6
689,C1qtnf7
690,Ddit4l
691,Adcy1
692,Tspan9
693,Gdpd5
694,I830012O16Rik
695,Hrh3
696,Pxdc1
697,Gng7
698,Zfp804a
699,Sema7a
700,Lama4
701,Sfrp2
702,Stard13
703,Amn
704,Ltk
705,Stxbp2
706,Cygb
707,Grik4
708,Man1a
709,Prdm1
710,Lsp1
711,Igfn1
712,Nwd2
713,Myo1e
714,B3glct
715,LOC105246832
716,Crygs
717,Lxn
718,Cplx2
719,Zfp941
720,Lmo1
721,Mdga1
722,Endou
723,Snx8
724,4930426D05Rik
725,Hopx
726,LOC102638670
727,Ngef
728,Cdh4
729,Dscaml1
730,Serpina12
731,Mctp1
732,Spats2l
733,Poc1a
734,4930452B06Rik
735,Plcxd2
736,Pcsk1
737,LOC105245190
738,Gpr176
739,Gpr150
740,Nkain3
741,BC030867
742,Cdh8
743,Pcbd1
744,A830018L16Rik
745,Scn4b
746,Car7
747,Fam114a1
748,Arhgap15
749,Flt3
750,Mrap2
751,Tshz2
752,Gcnt4
753,Fbxl7
754,Tacr1
755,Sertad1
756,Ankrd34b
757,Kcnc1
758,Trpc4
759,Raver2
760,Tmem132e
761,Rab26
762,Gadd45b
763,Dusp18
764,Cntn5
765,Apbb1ip
766,P2ry1
767,A330009N23Rik
768,Il12a
769,Camk1d
770,Dnajb5
771,Cdkl4
772,Camk4
773,Chrna5
774,Boc
775,Colq
776,Slc35g2
777,Ano4
778,Egr1
779,Arhgef28
780,Neto1
781,Efna5
782,Nenf
783,Gpr139
784,Rasd2
785,Wnt5b
786,Zfp703
787,Frmpd1
788,Il11ra1
789,Ntn1
790,Tle4
791,Gabra2
792,Phactr2
793,Cdkn1a
794,Tmem200a
795,Chrm3
796,Fam131c
797,Ece2
798,Abcc4
799,Cd7
800,Nrip3
801,Rasgef1c
802,Slit1
803,Snx7
804,Ank1
805,Klf3
806,Nrsn2
807,Epha6
808,Ngb
809,Rasgrf1
810,Rsph9
811,Cnn3
812,Tm6sf1
813,Syndig1l
814,2900026A02Rik
815,Dennd2a
816,Hrasls
817,Bok
818,Adssl1
819,Zfp467
820,Medag
821,Chrna2
822,Cntn3
823,Nrep
824,Zfp831
825,Adamtsl2
826,Nts
827,Esrrg
828,Cd55
829,BC006965
830,Kctd16
831,Cdh10
832,Mtss1
833,Rgs20
834,Cgref1
835,Gprin3
836,Sel1l3
837,Gnal
838,A330070K13Rik
839,Hdac9
840,Map3k5
841,LOC102640573
842,Gulp1
843,Rassf2
844,Nos1
845,Rimbp2
846,Lrrc55
847,Hpse
848,Prdm8
849,Myh4
850,Spata2l
851,Runx2
852,Epb4.1l4a
853,Rxrg
854,LOC102633724
855,Slitrk1
856,Vat1
857,Nos1ap
858,Pacsin3
859,Nr4a3
860,Bcar3
861,1700019D03Rik
862,Cav2
863,Steap2
864,Tmsb10
865,Zdbf2
866,Rnf152
867,Tmem150c
868,Miat
869,Slc24a4
870,Tgfb3
871,Mfsd4
872,Cdh11
873,Rnd3
874,Frmd5
875,Rbfox1
876,Hunk
877,Ppp1r14c
878,Fbxo32
879,Rph3a
880,Sema6d
881,Zfp608
882,Timp2
883,Sult2b1
884,Stk32a
885,6530403H02Rik
886,Robo3
887,Bend4
888,Sowahb
889,Diras2
890,Csmd3
891,Tmem145
892,Kcnh1
893,Cdh20
894,5330416C01Rik
895,Vipr1
896,Peak1
897,Kcnab3
898,LOC102635502
899,A230070E04Rik
900,Sla
901,Pvrl1
902,Elavl2
903,Herc6
904,Fras1
905,Ptgs2
906,Adamts3
907,Fam19a5
908,Trpc3
909,Hsd11b1
910,LOC105242710
911,Cbln1
912,Robo1
913,Chsy3
914,Pradc1
915,Cxx1a
916,Nr4a1
917,Wbscr17
918,Nmbr
919,Dclk3
920,Pxdn
921,Serpina3n
922,Ell2
923,LOC105245838
924,Gabrb2
925,Car12
926,Crispld1
927,Glra3
928,Tenm4
929,Gfpt2
930,Sntb2
931,Hapln4
932,Rln1
933,Ptger3
934,Asap2
935,Optn
936,9330182L06Rik
937,St8sia1
938,1500009L16Rik
939,Tnnt2
940,St6gal2
941,Sema4a
942,Baiap2l2
943,Deptor
944,Fgf10
945,Wnt10a
946,Slc35f3
947,Sstr4
948,Grip1
949,Pvt1
950,B3galt2
951,Btbd3
952,Cd83
953,Kcnn2
954,Ecel1
955,Neu2
956,Prss22
957,Sgcz
958,Tspan17
959,1700016K19Rik
960,Gpr12
961,Mchr1
962,Kctd1
963,A930029G22Rik
964,9330158H04Rik
965,B230216N24Rik
966,Kcnd3
967,Ptgfrn
968,Gap43
969,Fmn1
970,LOC100503338
971,Crhr1
972,Yap1
973,Gnb4
974,Kcna1
975,Cxxc4
976,Ddn
977,Abracl
978,Slc6a7
979,Shb
980,Sept9
981,Ptpn3
982,Nnmt
983,Adra1d
984,LOC105245960
985,Lrrtm4
986,Sgpp2
987,Atf5
988,Spock1
989,Vav2
990,Oprl1
991,Stac
992,Slc36a1
993,Tspan12
994,Tle1
995,Ifit1
996,AW551984
997,Cbfb
998,Arhgap12
999,Pde9a
1000,Isoc1
1001,6430573F11Rik
1002,Ctxn2
1003,Clstn3
1004,Klk8
1005,Fgf9
1006,Elavl4
1007,Orai2
1008,Fhod3
1009,Cdh22
1010,Mgat5b
1011,Otx1
1012,March3
1013,Sfrp1
1014,P2rx2
1015,Ypel1
1016,Camk1
1017,Gpr26
1018,Syt10
1019,Dusp5
1020,Angpt1
1021,Acbd4
1022,Srrm4
1023,Nr3c2
1024,Rcn1
1025,Lamc2
1026,Slc35f4
1027,Htr1a
1028,9930014A18Rik
1029,Sv2c
1030,Scn3b
1031,Numb
1032,LOC105243130
1033,Lynx1
1034,LOC102638890
1035,Tpd52
1036,Csmd2
1037,Plxna4
1038,Syt5
1039,Gldn
1040,Osbpl10
1041,F730043M19Rik
1042,Pcnxl2
1043,Gjd2
1044,LOC105246327
1045,Matn2
1046,LOC105245295
1047,Skil
1048,Sorcs2
1049,Akap13
1050,Lrrc6
1051,Chst15
1052,Sertm1
1053,1110018N20Rik
1054,Ak3l2-ps
1055,Ldlrad4
1056,LOC105243282
1057,Cpne6
1058,Dpysl5
1059,Flrt3
1060,LOC105247131
1061,Gse1
1062,Fat1
1063,Ccdc155
1064,Pygm
1065,Cit
1066,Ppfia4
1067,Fabp3
1068,Fam196a
1069,LOC105242578
1070,1700007K13Rik
1071,Sec14l2
1072,Olfml2b
1073,Ostf1
1074,Slc35f1
1075,D630023F18Rik
1076,Tnni3k
1077,Itga8
1078,Fat3
1079,Creb3l2
1080,Ckmt1
1081,Rwdd3
1082,A630023P12Rik
1083,Rnd1
1084,Gdf10
1085,Pcdh7
1086,Adam11
1087,Sema4g
1088,2510009E07Rik
1089,Wnt7a
1090,Gucy2g
1091,Myzap
1092,LOC102636700
1093,Rassf3
1094,Tmem215
1095,H2-M3
1096,LOC102643175
1097,Akr1c18
1098,Kcnk4
1099,Skap1
1100,Kcnk3
1101,Homer2
1102,Prr5
1103,Pde1b
1104,Htr2a
1105,C530008M17Rik
1106,Zfp804b
1107,4933412E12Rik
1108,Tspan13
1109,Kcnk12
1110,Tmem158
1111,Nefh
1112,Epha3
1113,Npas2
1114,1700001O22Rik
1115,Eepd1
1116,Cbfa2t3
1117,Ankrd63
1118,Mb21d2
1119,Pmepa1
1120,Myh14
1121,Scgn
1122,Cdca7
1123,Hspa2
1124,Efnb2
1125,Dact2
1126,Syt16
1127,Crlf1
1128,Zfp57
1129,Cacna1g
1130,8030453O22Rik
1131,Stmn1-rs2
1132,Samd3
1133,Popdc3
1134,Prr13
1135,Gpr125
1136,Lor
1137,Oprd1
1138,Mical2
1139,Stard5
1140,Metrnl
1141,Cacna1h
1142,Ch25h
1143,5730522E02Rik
1144,Scn7a
1145,Prr16
1146,Gabrg1
1147,Ppp2r5a
1148,Dock4
1149,Plxna2
1150,Sptb
1151,Alk
1152,Chrna7
1153,Gpr133
1154,Dgki
1155,Pfkfb3
1156,Dusp7
1157,Tmem178
1158,Crhr2
1159,Mitf
1160,C630043F03Rik
1161,Npy5r
1162,Hyi
1163,Nmnat2
1164,3300002P13Rik
1165,Gng4
1166,Syt12
1167,Tmem74
1168,Gabra4
1169,Vax1
1170,6330403K07Rik
1171,Cdyl2
1172,Slc10a4
1173,Glce
1174,Vstm5
1175,Zdhhc14
1176,Trhr
1177,Arhgef3
1178,Gabrg3
1179,Rgs7
1180,LOC105246811
1181,Kcna3
1182,Gria1
1183,Tmem53
1184,D830030K20Rik
1185,Dlgap2
1186,Gng2
1187,Spry2
1188,Itga4
1189,Ptprf
1190,Tspan33
1191,Unc5a
1192,Ankrd29
1193,Igsf9b
1194,Shd
1195,D430041D05Rik
1196,Sorl1
1197,Agbl4
1198,Foxo1
1199,Gpr123
1200,Adamts8
1201,Sez6l
1202,Tmtc1
1203,Sh2d7
1204,Lrrc3b
1205,Nek6
1206,Apbb2
1207,Obfc1
1208,B4galt6
1209,Wnt2
1210,Apitd1
1211,Kcnj6
1212,4930447M23Rik
1213,Gabrb1
1214,Zfp385b
1215,Dbp
1216,Sftpc
1217,Csmd1
1218,March11
1219,Ntsr1
1220,Brms1
1221,Nptxr
1222,LOC105244192
1223,Osbpl3
1224,Dlk2
1225,Glcci1
1226,LOC105244162
1227,Asic2
1228,Chrd
1229,LOC105244000
1230,Anxa11
1231,Slc24a2
1232,Vamp1
1233,Sln
1234,Nbn
1235,Cd164l2
1236,Thrb
1237,Pde7b
1238,Epb4.1
1239,Grhl1
1240,Slc8a1
1241,Bace2
1242,Adrb1
1243,Chst1
1244,Trps1
1245,2610100L16Rik
1246,Gnaz
1247,Pth2r
1248,Ier5l
1249,Cmya5
1250,Coro2a
1251,Spsb4
