,x,y,cex,col,members,midpoint,height,leaf,label,parent
266,129.0,0.0,0.5,#2FD3B0,1,,0.0,True,129_L2/3 IT APr,n137
267,132.4375,0.0857,,,7,2.4375,0.0857,False,n138,n134
268,130.5,0.0367,,,2,0.5,0.0367,False,n139,n138
269,130.0,0.0,0.5,#2CAD7A,1,,0.0,True,130_L2 IT RSPv,n139
270,131.0,0.0,0.5,#30E6BA,1,,0.0,True,131_L2 IT RSPv,n139
271,134.375,0.0651,,,5,2.375,0.0651,False,n140,n138
272,133.25,0.0124,,,3,1.25,0.0124,False,n141,n140
273,132.5,0.0109,,,2,0.5,0.0109,False,n142,n141
274,132.0,0.0,0.5,#2BA087,1,,0.0,True,132_L2/3 IT PPP,n142
275,133.0,0.0,0.5,#2FCA96,1,,0.0,True,133_L2/3 IT PPP,n142
276,134.0,0.0,0.5,#30E69E,1,,0.0,True,134_L2/3 IT PPP,n141
277,135.5,0.0275,,,2,0.5,0.0275,False,n143,n140
278,135.0,0.0,0.5,#1D995D,1,,0.0,True,135_L2/3 IT PPP,n143
279,136.0,0.0,0.5,#1EB378,1,,0.0,True,136_L2/3 IT PPP,n143
280,158.7864990234375,0.1182,,,97,21.7865,0.1182,False,n144,n133
281,137.75,0.0257,,,3,0.75,0.0257,False,n145,n144
282,137.0,0.0,0.5,#308B2F,1,,0.0,True,137_L2 IT ENTl,n145
283,138.5,0.0183,,,2,0.5,0.0183,False,n146,n145
284,138.0,0.0,0.5,#27A020,1,,0.0,True,138_L2 IT ENTl,n146
285,139.0,0.0,0.5,#0E8C30,1,,0.0,True,139_L2 IT ENTl,n146
286,179.822998046875,0.1041,,,94,39.823,0.1041,False,n147,n144
287,152.69140625,0.1004,,,45,12.6914,0.1004,False,n148,n147
288,143.5625,0.0368,,,7,3.5625,0.0368,False,n149,n148
289,141.625,0.0241,,,5,1.625,0.0241,False,n150,n149
290,140.5,0.0093,,,2,0.5,0.0093,False,n151,n150
291,140.0,0.0,0.5,#6CB31E,1,,0.0,True,140_L3 IT ENTm,n151
292,141.0,0.0,0.5,#299337,1,,0.0,True,141_L3 IT ENTm,n151
293,142.75,0.0112,,,3,0.75,0.0112,False,n152,n150
294,142.0,0.0,0.5,#5DA02B,1,,0.0,True,142_L3 IT ENTm,n152
295,143.5,0.006,,,2,0.5,0.006,False,n153,n152
296,143.0,0.0,0.5,#65CA2F,1,,0.0,True,143_L3 IT ENTm,n153
297,144.0,0.0,0.5,#2F990E,1,,0.0,True,144_L3 IT ENTl,n153
298,145.5,0.0123,,,2,0.5,0.0123,False,n154,n149
299,145.0,0.0,0.5,#81CD2F,1,,0.0,True,145_L3 IT ENTl,n154
300,146.0,0.0,0.5,#468026,1,,0.0,True,146_L3 IT ENTl,n154
301,161.8203125,0.0838,,,38,14.8203,0.0838,False,n155,n148
302,150.71875,0.0786,,,11,3.7188,0.0786,False,n156,n155
303,147.75,0.0142,,,3,0.75,0.0142,False,n157,n156
304,147.0,0.0,0.5,#1DD96C,1,,0.0,True,147_L2 IT PAR,n157
305,148.5,0.0088,,,2,0.5,0.0088,False,n158,n157
306,148.0,0.0,0.5,#1BF290,1,,0.0,True,148_L2 IT PAR,n158
307,149.0,0.0,0.5,#1AF971,1,,0.0,True,149_L2 IT PAR,n158
308,153.6875,0.0672,,,8,3.6875,0.0672,False,n159,n156
309,151.5,0.0311,,,4,1.5,0.0311,False,n160,n159
310,150.5,0.009,,,2,0.5,0.009,False,n161,n160
311,150.0,0.0,0.5,#39EC1C,1,,0.0,True,150_L2 IT ENTm,n161
312,151.0,0.0,0.5,#00FF4C,1,,0.0,True,151_L2 IT ENTm,n161
313,152.5,0.0138,,,2,0.5,0.0138,False,n162,n160
314,152.0,0.0,0.5,#7DE630,1,,0.0,True,152_L2 IT ENTm,n162
315,153.0,0.0,0.5,#42EC04,1,,0.0,True,153_L2 IT ENTm,n162
316,155.875,0.0359,,,4,1.875,0.0359,False,n163,n159
317,154.75,0.0264,,,3,0.75,0.0264,False,n164,n163
318,154.0,0.0,0.5,#34B91E,1,,0.0,True,154_L2 IT ProS,n164
319,155.5,0.0153,,,2,0.5,0.0153,False,n165,n164
320,155.0,0.0,0.5,#21EC1D,1,,0.0,True,155_L2 IT ProS,n165
321,156.0,0.0,0.5,#55B927,1,,0.0,True,156_L2 IT ProS,n165
322,157.0,0.0,0.5,#22CC20,1,,0.0,True,157_L2 IT HATA,n163
323,172.921875,0.0656,,,27,14.9219,0.0656,False,n166,n155
324,164.671875,0.0473,,,12,6.6719,0.0473,False,n167,n166
325,161.96875,0.0314,,,7,3.9688,0.0314,False,n168,n167
326,160.4375,0.0263,,,5,2.4375,0.0263,False,n169,n168
327,158.875,0.0248,,,4,0.875,0.0248,False,n170,n169
328,158.0,0.0,0.5,#6A991D,1,,0.0,True,158_L2/3 IT ENTl,n170
329,159.75,0.013,,,3,0.75,0.013,False,n171,n170
330,159.0,0.0,0.5,#BCFF1A,1,,0.0,True,159_L2/3 IT ENTl,n171
331,160.5,0.0085,,,2,0.5,0.0085,False,n172,n171
332,160.0,0.0,0.5,#87B31E,1,,0.0,True,160_L2/3 IT ENTl,n172
333,161.0,0.0,0.5,#8DD31E,1,,0.0,True,161_L2/3 IT ENTl,n172
334,162.0,0.0,0.5,#9EE61D,1,,0.0,True,162_L2/3 IT ENTl,n169
335,163.5,0.0152,,,2,0.5,0.0152,False,n173,n168
336,163.0,0.0,0.5,#A6B90C,1,,0.0,True,163_L2/3 IT ENTl,n173
337,164.0,0.0,0.5,#A4E605,1,,0.0,True,164_L2/3 IT ENTl,n173
338,167.375,0.0335,,,5,2.375,0.0335,False,n174,n167
339,166.25,0.0182,,,3,1.25,0.0182,False,n175,n174
340,165.5,0.0134,,,2,0.5,0.0134,False,n176,n175
341,165.0,0.0,0.5,#7E9A0E,1,,0.0,True,165_L2/3 IT ENTl,n176
342,166.0,0.0,0.5,#C4EC04,1,,0.0,True,166_L2/3 IT ENTl,n176
343,167.0,0.0,0.5,#7CB927,1,,0.0,True,167_L2/3 IT ENTl,n175
344,168.5,0.0155,,,2,0.5,0.0155,False,n177,n174
345,168.0,0.0,0.5,#AFE32A,1,,0.0,True,168_L2/3 IT ENTl,n177
346,169.0,0.0,0.5,#78C630,1,,0.0,True,169_L2/3 IT ENTl,n177
347,181.171875,0.0541,,,15,11.1719,0.0541,False,n178,n166
348,178.34375,0.0475,,,14,8.3438,0.0475,False,n179,n178
349,174.9375,0.0237,,,11,4.9375,0.0237,False,n180,n179
350,172.25,0.0201,,,6,2.25,0.0201,False,n181,n180
351,170.75,0.0164,,,3,0.75,0.0164,False,n182,n181
352,170.0,0.0,0.5,#0E993B,1,,0.0,True,170_L2/3 IT CTX,n182
353,171.5,0.0103,,,2,0.5,0.0103,False,n183,n182
354,171.0,0.0,0.5,#0BBF45,1,,0.0,True,171_L2/3 IT CTX,n183
355,172.0,0.0,0.5,#0CB333,1,,0.0,True,172_L2/3 IT CTX,n183
356,173.75,0.0124,,,3,0.75,0.0124,False,n184,n181
357,173.0,0.0,0.5,#09CC4F,1,,0.0,True,173_L2/3 IT ENTl,n184
358,174.5,0.0093,,,2,0.5,0.0093,False,n185,n184
359,174.0,0.0,0.5,#09CC37,1,,0.0,True,174_L2/3 IT CTX,n185
360,175.0,0.0,0.5,#0CB351,1,,0.0,True,175_L2/3 IT CTX,n185
361,177.625,0.0147,,,5,1.625,0.0147,False,n186,n180
362,176.5,0.0042,,,2,0.5,0.0042,False,n187,n186
363,176.0,0.0,0.5,#04EC33,1,,0.0,True,176_L2/3 IT CTX,n187
364,177.0,0.0,0.5,#07D95F,1,,0.0,True,177_L2/3 IT CTX,n187
365,178.75,0.0121,,,3,0.75,0.0121,False,n188,n186
366,178.0,0.0,0.5,#00FF34,1,,0.0,True,178_L2/3 IT CTX,n188
367,179.5,0.0086,,,2,0.5,0.0086,False,n189,n188
368,179.0,0.0,0.5,#04EC5E,1,,0.0,True,179_L2/3 IT CTX,n189
369,180.0,0.0,0.5,#07D945,1,,0.0,True,180_L2/3 IT CTX,n189
370,181.75,0.0257,,,3,0.75,0.0257,False,n190,n179
371,181.0,0.0,0.5,#30E643,1,,0.0,True,181_L2/3 IT CTX,n190
372,182.5,0.0141,,,2,0.5,0.0141,False,n191,n190
373,182.0,0.0,0.5,#2EB934,1,,0.0,True,182_L2/3 IT CTX,n191
374,183.0,0.0,0.5,#02F970,1,,0.0,True,183_L2/3 IT CTX,n191
375,184.0,0.0,0.5,#310EA0,1,,0.0,True,184_L2/3 IT TPE,n178
376,206.95458984375,0.0927,,,49,21.9546,0.0927,False,n192,n147
377,193.7265625,0.0656,,,24,8.7266,0.0656,False,n193,n192
378,186.25,0.0522,,,3,1.25,0.0522,False,n194,n193
379,185.5,0.032,,,2,0.5,0.032,False,n195,n194
380,185.0,0.0,0.5,#8CEC04,1,,0.0,True,185_L2 IT RSP-ACA,n195
381,186.0,0.0,0.5,#B1EC30,1,,0.0,True,186_L2 IT RSP-ACA,n195
382,187.0,0.0,0.5,#05E694,1,,0.0,True,187_L2/3 IT CTX,n194
383,201.203125,0.0575,,,21,13.2031,0.0575,False,n196,n193
384,196.65625,0.0459,,,15,8.6562,0.0459,False,n197,n196
385,193.1875,0.0321,,,10,5.1875,0.0321,False,n198,n197
386,190.5,0.028,,,6,2.5,0.028,False,n199,n198
387,188.75,0.0257,,,3,0.75,0.0257,False,n200,n199
388,188.0,0.0,0.5,#00FFFF,1,,0.0,True,188_L4/5 IT CTX,n200
389,189.5,0.0136,,,2,0.5,0.0136,False,n201,n200
390,189.0,0.0,0.5,#0E8B8B,1,,0.0,True,189_L4/5 IT CTX,n201
391,190.0,0.0,0.5,#0BBEBE,1,,0.0,True,190_L4/5 IT CTX,n201
392,192.25,0.0213,,,3,1.25,0.0213,False,n202,n199
393,191.5,0.0057,,,2,0.5,0.0057,False,n203,n202
394,191.0,0.0,0.5,#0E9797,1,,0.0,True,191_L4/5 IT CTX,n203
395,192.0,0.0,0.5,#07D8D8,1,,0.0,True,192_L4/5 IT CTX,n203
396,193.0,0.0,0.5,#0DA3A3,1,,0.0,True,193_L4/5 IT CTX,n202
397,195.875,0.0209,,,4,1.875,0.0209,False,n204,n198
398,194.75,0.0171,,,3,0.75,0.0171,False,n205,n204
399,194.0,0.0,0.5,#0E996B,1,,0.0,True,194_L4/5 IT CTX,n205
400,195.5,0.0085,,,2,0.5,0.0085,False,n206,n205
401,195.0,0.0,0.5,#0CB1B1,1,,0.0,True,195_L4/5 IT CTX,n206
402,196.0,0.0,0.5,#07C6D9,1,,0.0,True,196_L4/5 IT CTX,n206
403,197.0,0.0,0.5,#09CCC6,1,,0.0,True,197_L4/5 IT CTX,n204
404,200.125,0.0376,,,5,2.125,0.0376,False,n207,n197
405,198.75,0.0209,,,3,0.75,0.0209,False,n208,n207
406,198.0,0.0,0.5,#04D7EC,1,,0.0,True,198_L4/5 IT CTX,n208
407,199.5,0.0141,,,2,0.5,0.0141,False,n209,n208
408,199.0,0.0,0.5,#04ECD7,1,,0.0,True,199_L4/5 IT CTX,n209
409,200.0,0.0,0.5,#02E2F9,1,,0.0,True,200_L4/5 IT CTX,n209
410,201.5,0.0091,,,2,0.5,0.0091,False,n210,n207
411,201.0,0.0,0.5,#00FFE0,1,,0.0,True,201_L4/5 IT TPE-ENT,n210
412,202.0,0.0,0.5,#00F0FF,1,,0.0,True,202_L4/5 IT TPE-ENT,n210
413,205.75,0.044,,,6,2.75,0.044,False,n211,n196
414,204.25,0.0292,,,3,1.25,0.0292,False,n212,n211
415,203.5,0.023,,,2,0.5,0.023,False,n213,n212
416,203.0,0.0,0.5,#52B8AA,1,,0.0,True,203_L5 IT CTX,n213
417,204.0,0.0,0.5,#5EEBE8,1,,0.0,True,204_L5 IT CTX,n213
418,205.0,0.0,0.5,#55C5B5,1,,0.0,True,205_L5 IT CTX,n212
419,207.25,0.033,,,3,1.25,0.033,False,n214,n211
420,206.5,0.0112,,,2,0.5,0.0112,False,n215,n214
421,206.0,0.0,0.5,#4EA8AC,1,,0.0,True,206_L5 IT CTX,n215
422,207.0,0.0,0.5,#58D2C1,1,,0.0,True,207_L5 IT CTX,n215
423,208.0,0.0,0.5,#4A9E9E,1,,0.0,True,208_L5 IT CTX,n214
424,220.1826171875,0.0599,,,25,11.1826,0.0599,False,n216,n192
425,211.4375,0.0277,,,5,2.4375,0.0277,False,n217,n216
426,209.875,0.0212,,,4,0.875,0.0212,False,n218,n217
427,209.0,0.0,0.5,#55C5C3,1,,0.0,True,209_L5 IT TPE-ENT,n218
428,210.75,0.0188,,,3,0.75,0.0188,False,n219,n218
429,210.0,0.0,0.5,#4A9F93,1,,0.0,True,210_L5 IT TPE-ENT,n219
430,211.5,0.0129,,,2,0.5,0.0129,False,n220,n219
431,211.0,0.0,0.5,#58D2CF,1,,0.0,True,211_L5 IT TPE-ENT,n220
432,212.0,0.0,0.5,#4EAC9C,1,,0.0,True,212_L5 IT TPE-ENT,n220
433,213.0,0.0,0.5,#5BDFDC,1,,0.0,True,213_L5 IT TPE-ENT,n217
434,228.927734375,0.0566,,,20,14.9277,0.0566,False,n221,n216
435,225.35546875,0.0511,,,18,11.3555,0.0511,False,n222,n221
436,220.9609375,0.0427,,,15,6.9609,0.0427,False,n223,n222
437,216.375,0.0228,,,5,2.375,0.0228,False,n224,n223
438,215.25,0.0186,,,3,1.25,0.0186,False,n225,n224
439,214.5,0.0157,,,2,0.5,0.0157,False,n226,n225
440,214.0,0.0,0.5,#80C125,1,,0.0,True,214_L5/6 IT CTX,n226
441,215.0,0.0,0.5,#5B8C17,1,,0.0,True,215_L5/6 IT CTX,n226
442,216.0,0.0,0.5,#A8E05A,1,,0.0,True,216_L5/6 IT CTX,n225
443,217.5,0.0093,,,2,0.5,0.0093,False,n227,n224
444,217.0,0.0,0.5,#88A63A,1,,0.0,True,217_L5/6 IT CTX,n227
445,218.0,0.0,0.5,#94CD45,1,,0.0,True,218_L5/6 IT CTX,n227
446,225.546875,0.0405,,,10,6.5469,0.0405,False,n228,n223
447,223.09375,0.0327,,,9,4.0938,0.0327,False,n229,n228
448,220.4375,0.0267,,,6,1.4375,0.0267,False,n230,n229
449,219.0,0.0,0.5,#9B8422,1,,0.0,True,219_L6 IT CTX,n230
450,221.875,0.0218,,,5,1.875,0.0218,False,n231,n230
451,220.5,0.0197,,,2,0.5,0.0197,False,n232,n231
452,220.0,0.0,0.5,#CEC823,1,,0.0,True,220_L6 IT CTX,n232
453,221.0,0.0,0.5,#9A9922,1,,0.0,True,221_L6 IT CTX,n232
454,223.25,0.0167,,,3,1.25,0.0167,False,n233,n231
455,222.5,0.012,,,2,0.5,0.012,False,n234,n233
456,222.0,0.0,0.5,#D5DA23,1,,0.0,True,222_L6 IT CTX,n234
457,223.0,0.0,0.5,#B49A23,1,,0.0,True,223_L6 IT CTX,n234
458,224.0,0.0,0.5,#8D8C20,1,,0.0,True,224_L6 IT CTX,n233
459,225.75,0.0242,,,3,0.75,0.0242,False,n235,n229
460,225.0,0.0,0.5,#C1A423,1,,0.0,True,225_L6 IT CTX,n235
461,226.5,0.0087,,,2,0.5,0.0087,False,n236,n235
462,226.0,0.0,0.5,#A7A322,1,,0.0,True,226_L6 IT CTX,n236
463,227.0,0.0,0.5,#C8B323,1,,0.0,True,227_L6 IT CTX,n236
464,228.0,0.0,0.5,#BDC123,1,,0.0,True,228_L6 IT RHP,n228
465,229.75,0.0132,,,3,0.75,0.0132,False,n237,n222
466,229.0,0.0,0.5,#81791F,1,,0.0,True,229_L6 IT CTX,n237
467,230.5,0.01,,,2,0.5,0.01,False,n238,n237
468,230.0,0.0,0.5,#B2AD23,1,,0.0,True,230_L6 IT CTX,n238
469,231.0,0.0,0.5,#DABE23,1,,0.0,True,231_L6 IT CTX,n238
470,232.5,0.0195,,,2,0.5,0.0195,False,n239,n221
471,232.0,0.0,0.5,#68621B,1,,0.0,True,232_L6 IT ENTl,n239
472,233.0,0.0,0.5,#847B15,1,,0.0,True,233_L6 IT ENTl,n239
473,248.40625,0.126,,,24,14.4062,0.126,False,n240,n132
474,239.8125,0.121,,,23,5.8125,0.121,False,n241,n240
475,234.75,0.0698,,,3,0.75,0.0698,False,n242,n241
476,234.0,0.0,0.5,#4D9980,1,,0.0,True,234_L3 RSP-ACA,n242
477,235.5,0.0119,,,2,0.5,0.0119,False,n243,n242
478,235.0,0.0,0.5,#63E6BE,1,,0.0,True,235_L3 RSP-ACA,n243
479,236.0,0.0,0.5,#5BC6A1,1,,0.0,True,236_L3 RSP-ACA,n243
480,244.875,0.0786,,,20,7.875,0.0786,False,n244,n241
481,238.25,0.0131,,,3,1.25,0.0131,False,n245,n244
482,237.5,0.0065,,,2,0.5,0.0065,False,n246,n245
483,237.0,0.0,0.5,#0000FF,1,,0.0,True,237_L5 PT CTX,n246
484,238.0,0.0,0.5,#2C43E6,1,,0.0,True,238_L5 PT CTX,n246
485,239.0,0.0,0.5,#3B2CE1,1,,0.0,True,239_L5 PT CTX,n245
486,251.5,0.0449,,,17,11.5,0.0449,False,n247,n244
487,247.5,0.0406,,,15,7.5,0.0406,False,n248,n247
488,244.125,0.0326,,,9,4.125,0.0326,False,n249,n248
489,242.125,0.0207,,,5,2.125,0.0207,False,n250,n249
490,240.75,0.0187,,,3,0.75,0.0187,False,n251,n250
491,240.0,0.0,0.5,#0A89B1,1,,0.0,True,240_L5 PT CTX,n251
492,241.5,0.0111,,,2,0.5,0.0111,False,n252,n251
493,241.0,0.0,0.5,#0C4458,1,,0.0,True,241_L5 PT CTX,n252
494,242.0,0.0,0.5,#0D5D7E,1,,0.0,True,242_L5 PT CTX,n252
495,243.5,0.0076,,,2,0.5,0.0076,False,n253,n250
496,243.0,0.0,0.5,#0D5565,1,,0.0,True,243_L5 PT CTX,n253
497,244.0,0.0,0.5,#0D668B,1,,0.0,True,244_L5 PT CTX,n253
498,246.125,0.0174,,,4,1.125,0.0174,False,n254,n249
499,245.0,0.0,0.5,#0D6072,1,,0.0,True,245_L5 PT CTX,n254
500,247.25,0.014,,,3,1.25,0.014,False,n255,n254
501,246.5,0.0083,,,2,0.5,0.0083,False,n256,n255
502,246.0,0.0,0.5,#0B77A5,1,,0.0,True,246_L5 PT CTX,n256
503,247.0,0.0,0.5,#0D6B7E,1,,0.0,True,247_L5 PT CTX,n256
504,248.0,0.0,0.5,#0D4565,1,,0.0,True,248_L5 PT CTX,n255
505,250.875,0.0361,,,6,1.875,0.0361,False,n257,n248
